Abfuehrgott	2
Logistikpapst	1
Lohnzurückhaltungsapostel	2
Lottokönig	27
Löwengott	5
Löwenkönig	12
Lückenfüllergott	1
Luderdreck	2
Luftkönig	7
Luftpapst	2
Lügenapostel	2
Lügenbolzen	2
Lukasikone	1
Lusitanohengst	3
Lustbolzen	1
Lusthengst	1
Lyderkönig	12
Lyrikgott	1
Lyrikikone	1
Madonnenikone	3
Makedonenkönig	20
Malerschweins	1
Managementguru	13
Mangalizaschwein	1
Manierenpapst	1
Männerapostel	1
Männerikone	1
Märchenkönig	177
Märchenpapst	1
Marienikone	65
Marienpapst	3
Marionettenpapst	1
Markenschwein	3
Marketingguru	2
Marketingpapst	3
Marktapostel	1
Marktgott	2
Markusikone	1
Marmorapostel	1
Marmorgott	2
Marzipanschweine	8
Maskenguru	1
Maskenschweinen	1
Mäßigkeitsapostel	3
Mastschweins	4
Maurenkönig	7
Mausdreck	5
Mäusedreck	13
Mausekönig	60
Mäusekönig	45
Meckerbolzen	3
Medicipapst	1
Medienapostel	3
Mediendreck	1
Mediengott	1
Medienguru	7
Medienhengst	2
Medienpapst	39
Medizinpapst	5
Meeresgott	128
Meereskönig	9
Meerhengst	3
Meerkönig	12
Meerschweins	2
Meinungsdreck	1
Menschenrechtsapostel	3
Menschheitsapostel	1
Menschschweine	1
Merchandisedreck	1
Merowingerkönig	21
Messepapst	6
Messiaskönig	11
Messingbolzen	1
Metallbolzen	19
Metallschwein	3
Milbendreck	1
Minenguru	1
Miniaturguru	2
Minihengst	1
Minischwein	21
Minischweinen	12
Minusgott	1
Mistapostel	1
Mistbolzen	1
Mithrilbolzen	1
Moabiterkönig	7
Möchtegernguru	1
Möchtgernhengst	1
Modeguru	6
Modeikone	3
Modellbahnpapst	1
Modepapst	4
Modernisierungspapst	7
Modernitätsikone	1
Moerderpapst	2
Mohrenkönig	12
Mönchsgott	6
Mönchspapst	1
Monddreck	1
Mondkönig	8
Monsterdreck	1
Moorkönig	26
Moralapostel	517
Moralbolzen	1
Moralpapst	3
Moralsapostel	1
Mormonenapostel	1
Mörteldreck	1
Mosaikikone	2
Moslemdreck	1
Motivationsguru	9
Motorbefestigungsbolzen	1
Motorenpapst	2
Mövendreck	1
Möwendreck	1
Müllkönig	8
Müllschwein	3
Multimediapapst	1
Mumienkönig	10
Musicalpapst	2
Musikantenkönig	7
Musikbolzen	1
Musikgott	2
Musikguru	1
Musikikone	1
Mustanghengst	1
Mutterschweinen	6
Nachbarschweinen	1
Nachbarshengst	1
Nachfrageapostel	1
Nachhaltigkeitsapostel	1
Nachtclubhengst	1
Nachthengst	3
Nachwuchshengst	2
Narrenbolzen	1
Narrenkönig	50
Narrenpapst	3
Nasenpapst	2
Nationalgott	17
Nationalikone	3
Naturalistenpapst	1
Naturapostel	13
Naturgott	14
Natürlichkeitsapostel	1
Nazidreck	5
Negativgott	1
Negerpapst	1
Nervbolzen	7
Nervenbolzen	1
Netzapostel	1
Netzguru	1
Netzwerkpapst	1
Neutralitätsapostel	2
Nichtgott	3
Nichtschweine	1
Nietbolzen	3
Normannenkönig	12
Numiderkönig	9
Nutzfahrzeugikone	1
Nutzschweinen	2
Oberbolzen	1
Oberguru	66
Oberpapst	1
Oberschweine	1
Objektivapostel	2
Obstguru	1
Oder-bolzen	2
Ofenpapst	1
Offenbarungsgott	4
Ökoapostel	4
Operettendreck	1
Operettenkönig	8
Opfergott	1
Opferikone	2
Orakelgott	11
Orakelschwein	1
Orangeguru	1
Organisationsguru	4
Organschwein	1
Osterikone	2
Osterschweinen	4
Ostgotenkönig	37
Otterkönig	11
Pacellipapst	1
Pachthengst	1
Pädagogikpapst	2
Paddelpapst	1
Palominohengst	1
Pampelschwein	1
Panthergott	1
Panzerpapst	1
Papierkönig	9
Papierpapst	1
Parkinsonpapst	1
Parteihengst	1
Parteilichkeitsapostel	2
Parteipapst	1
Partnerhengst	1
Partyhengst	14
Partykönig	23
Passbolzen	1
Passivhauspapst	1
Patientenguru	1
Patronatsikone	2
Pegasushengst	1
Peilbolzen	1
Penetranzbolzen	1
Perserkönig	207
Personengott	5
Petrolpapst	1
Pfeifbolzen	2
Pfeifenpapst	2
Pferdedreck	1
Pferdeguru	3
Pferdehengst	6
Pferdepapst	1
Pfingstapostel	1
Pfingstdreck	3
Pflegergott	2
Pfostenbolzen	1
Pfützendreck	1
Pharmadreck	1
Philosophengott	3
Philosophenkönig	33
Phönixkönig	17
Phrasenschwein	90
Physikguru	1
Physikpapst	1
Pilzbolzen	3
Pilzkönig	25
Pilzpapst	1
Pintohengst	1
Piratenkönig	19
Piratenschwein	7
Pixelapostel	1
Pixeldreck	1
Pixelpapst	6
Plasmabolzen	1
Plastikbolzen	1
Plastikdreck	4
Platinbolzen	1
Plättbolzen	2
Plattenapostel	1
Plattenpapst	1
Plüschschwein	9
Polenkönig	26
Polenpapst	1
Politguru	2
Politikguru	1
Politikschweine	2
Polizeigott	1
Polizistenschweine	1
Poltergott	1
Polygott	1
Pomadenhengst	1
Pommernapostel	1
Populärkulturguru	1
Pornokönig	10
Porzellangott	2
Porzellanschwein	1
Possenkönig	21
Posterikone	1
Potenzhengst	1
Prachthengst	1
Prachtschweine	1
Praktikantendreck	3
Prämienhengst	5
Preßbolzen	1
Presseschweine	1
Preußenkönig	386
Preußenschwein	1
Priesterkönig	61
Printpapste	1
Privatguru	2
Privathengst	1
Privilegienschwein	5
Probierhengst	4
Produktionsgott	1
Produzentengott	1
Produzentenguru	2
Programmiererschwein	2
Projektorenpapsts	1
Protestschwein	1
Prothesenpapst	1
Pseudoapostel	3
Pseudopapst	3
Psychiaterguru	1
Psychoguru	2
Psychologenpapst	1
Psychopathenschwein	2
Pudelkönig	8
Punkerschwein	1
Puppenkönig	8
Pustelschweine	2
Quarterhengst	5
Querbolzen	2
Querkraftbolzen	1
Quermutterbolzen	3
Quotenkönig	15
Quotenpapst	1
Rabengott	4
Rabenkönig	9
Rachepapst	2
Radiogott	1
Radioikone	1
Radiopapst	1
Radsportikone	1
Rappenhengst	1
Rassehengst	2
Rassistenschwein	3
Rationalisierungspapst	1
Rätselkönig	11
Rattendreck	5
Rattengott	2
Rattenkönig	73
Ratzipapst	2
Raubapostel	1
Raucherdreck	1
Rechenkönig	7
Redeverbotsapostel	1
Reformapostel	1
Reformguru	1
Reformpapst	25
Reformpapsts	1
Reformschweine	1
Regelpapst	2
Regenkönig	37
Regieguru	1
Reinheitsapostel	2
Reiseapostel	2
Reisedreck	1
Reiseführergott	1
Reiseguru	1
Reisepapst	10
Reithengst	1
Reitpferdehengst	3
Reitponyhengst	5
Reitschwein	1
Reliefikone	1
Religionsapostel	2
Remiskönig	23
Renaissancepapst	7
Renegatenschweine	1
Rennfahrerikone	1
Rentenpapst	2
Reserveschlagbolzen	1
Restdreck	2
Rettungsguru	1
Revierhengst	3
Rheinländerhengst	1
Rhetorikguru	1
Richtergott	18
Richterschwein	1
Riegelbolzen	1
Riesenbolzen	1
Riesenhengst	2
Riesenkönig	9
Riesenschwein	39
Riffbolzen	1
Rindergott	1
Rindschweine	1
Ringbolzen	4
Ringerikone	2
Rinnsteindreck	1
Ritzendreck	7
Rockikone	2
Rockpapst	1
Rockschwein	1
Rohkostguru	5
Rohkostpapst	1
Rollschweinen	1
Rosenkönig	79
Rotlichtkönig	7
Rotorbolzen	1
Rotzdreck	1
Rübenkönig	21
Ruhrgebietsikone	1
Rundbolzen	1
Rüsselschweine	1
Russenhengst	1
Russenikone	1
Saatengott	1
Sachsenkönig	23
Sachsenschwein	1
Sambagott	1
Sängerpapst	1
Satuguru	1
Säulenapostel	1
Schachkönig	13
Schäferschwein	5
Schaftbolzen	12
Schakalgott	6
Schälhengst	1
Scharnierbolzen	5
Schattenbolzen	2
Schattengott	1
Schattenkönig	16
Schauspielerikone	1
Schauspielguru	1
Schauspielikone	1
Scheckhengst	4
Scheingott	1
Scherbolzen	1
Schiebebolzen	1
Schiedsrichterschwein	1
Schießbolzen	2
Schimmelhengst	28
Schinkengott	1
Schismapapst	1
Schlafdreck	1
Schlagbolzen	61
Schlagerapostel	1
Schlagfertigkeitspapst	1
Schlammschwein	2
Schlangenkönig	79
Schleimbolzen	15
Schlichtheitsapostel	1
Schließbolzen	3
Schließringbolzen	1
Schlitzhengst	1
Schmierdreck	2
Schmökerschwein	2
Schmugglerkönig	8
Schneckenpapst	1
Schneekönig	151
Schnullerschwein	1
Schokoladenschweine	1
Schönheitsapostel	3
Schönheitsikone	1
Schönheitspapst	1
Schönhengst	1
Schöpfergott	570
Schraubbolzen	3
Schraubenbolzen	1
Schraubendreck	1
Schreckenskönig	9
Schreibergott	7
Schreibguru	1
Schreibstubenhengst	2
Schreibtischhengst	2
Schriftgott	1
Schriftikone	1
Schrottgott	1
Schuldapostel	1
Schuldenkönig	9
Schulhengst	5
Schussbolzen	2
Schußbolzen	2
Schützengrabendreck	2
Schützenkönig	185
Schwalbengott	5
Schwalbenkönig	21
Schwammerlguru	1
Schwanenkönig	20
Schwedenhengst	2
Schwedenkönig	79
Schweinedreck	1
Schweißhengst	1
Schweizerapostel	1
Schwertbolzen	1
Schwingenlagerbolzen	1
Schwulenikone	2
Seelenguru	1
Seelsorgepapst	1
Segelikone	2
Sehergott	1
Seifengott	1
Sektenapostel	1
Sektengott	2
Sektenguru	23
Selbsthilfeguru	1
Septemberpapst	1
Seriendreck	1
Setzbolzen	6
Seucheschweinen	1
Sexualpapst	1
Shettyjährlingshengst	2
Showhengst	2
Sicherheitsapostel	5
Sicherheitsbolzen	1
Sicherheitspapst	2
Sicherungsbolzen	12
Siegerhengst	30
Sikhguru	1
Silberhengst	1
Sittenapostel	3
Sittlichkeitsapostel	1
Sitzgurtbolzen	2
Slawenapostel	35
Smartmarkguru	2
Softiegott	1
Softwarepapst	2
Sohnesgott	2
Solarenergiepapst	1
Solarpapst	7
Soldatenkönig	261
Soldatenschwein	2
Söldnerschweinen	1
Sommergott	1
Sondergott	3
Sonnenfinsternispapst	1
Sonnenkönig	663
Sonnenpapst	1
Soundguru	2
Sozialapostel	4
Sozialpapst	1
Sozipapst	1
Spannbolzen	1
Sparapostel	3
Sparschweines	1
Spartanerkönig	12
Spatzenpapst	1
Sperrbolzen	1
Sperrmüllkönig	8
Spieleguru	1
Spielgott	2
Spielschwein	1
Spießerschweine	2
Spitzenhengst	7
Splatterfilmguru	1
Splattergott	1
Splatterguru	1
Splatterpapst	1
Sportapostel	2
Sportguru	1
Sportpapst	1
Sportschwein	1
Sprachdreck	1
Sprachikone	1
Sprachpapst	2
Sprengbolzen	6
Springhengst	5
Springschweine	1
Sprintkönig	15
Sprühdosenwandbildgott	1
Staatsikone	1
Stabilitätsapostel	1
Stadtikone	3
Staffageschweine	1
Stahlbolzen	24
Stammapostel	502
Stammbolzen	1
Stammesgott	28
Standortdreck	1
Starapostel	1
Starikone	2
Startdreck	1
Stasischwein	2
Statistikapostel	2
Statistikguru	1
Stauferkönig	25
Steckbolzen	7
Stehbolzen	14
Steinapostel	1
Stempelhengst	4
Steppenzebrahengst	1
Sternenguru	1
Sternenkönig	9
Sterngott	1
Steuermoralapostel	2
Steuerpapst	2
Stiergott	10
Stilikone	9
Stimmenkönig	14
Stimmungsdreck	1
Stinktierdreck	1
Strahlendreck	11
Strahlenpapst	2
Straßenbahnpapst	2
Strategieguru	1
streetballgott	1
Streithengst	4
Stromgott	14
Sturmgott	20
Sturmkönig	8
Suchtbolzen	2
Sumpfschwein	1
Sündendreck	1
Superdreck	1
Superguru	7
Superhengst	2
Superschwein	9
Surferikone	1
Sylvesterhengst	1
Sympathiebolzen	5
Synchronisationsikone	1
Synthiegott	1
Systemguru	1
Taktikguru	1
Tankerkönig	10
Tastenguru	1
Tastenhengst	6
Taubendreck	60
Taufgott	1
Technikapostel	1
Technikguru	1
Tempeldreck	2
Tempelgott	1
Temperamentsbolzen	14
Tempobolzen	8
Tendaguru	7
Tennisguru	2
Tennisikone	1
Terragigaguru	1
@Terragigaguru	2
Terrorguru	1
Teufelsbolzen	1
Teufelsdreck	24
Teufelshengst	2
Teutonenschweine	1
Textilguru	3
Theaterguru	6
Theorieguru	1
Therapieguru	1
Tierrechtsapostel	1
Tierschutzguru	1
Tigergott	1
Tigerscheckhengst	1
Tinkerhengst	3
Titularkönig	9
Torfschwein	1
Torschützenkönig	805
Torwartgott	12
Tourismusguru	1
Touristenikone	2
Trainerguru	4
Trainerikone	1
Trakehnerhengst	1
Transportbolzen	2
Traufgott	1
Traugott	594
Traumhengst	2
Traumkönig	10
Trendguru	3
Trennbolzen	1
Tresorbolzen	2
Tricksergott	1
Trolldreck	1
Trollkönig	12
Trommelgott	2
Trommelguru	1
Trompetenguru	1
Trompetenschwein	1
Trüffelguru	1
Trüffelschweinen	5
Tugendapostel	2
Türbolzen	1
Turboschweinen	1
Türkenkönig	19
Türkenschwein	1
Turnierhengst	1
Überguru	2
Überübergott	1
Umweltapostel	2
Umweltdreck	3
Unabhängigkeitsapostel	1
Undergroundguru	1
Ungarnkönig	17
Ungarschwein	1
Unionskönig	13
Unterdrückerschwein	1
Untergangsapostel	2
Untergott	3
Unterkönig	17
Unterweltkönig	13
Urschöpfergott	1
Urschuhapostel	1
Urwaldgott	1
Vandalenkönig	15
Vätergott	3
Vaterschweine	1
Verankerungsbolzen	1
Veranstaltungsguru	1
Verbalikone	1
Verbandshengst	1
Verbindungsbolzen	6
Verbotsapostel	1
Verbrecherkönig	11
Verdummungsapostel	1
Vereinsdreck	1
Verkehrsgott	4
Verkehrsguru	1
Verklärungsikone	2
Verlustschwein	1
Vernunftapostel	1
Verriegelungsbolzen	4
Verschlussbolzen	7
Verschlußbolzen	1
Verschraubungsbolzen	1
Versöhnergott	1
Versöhnungsapostel	3
Versuchsschweinen	1
Vertäuensbolzen	1
Verzichtsapostel	4
Verzückungsgott	1
Vicekönig	14
Vierkantbolzen	2
vinylguru	15
Virginitätsapostel	1
Visionsapostel	1
Vitalitätsbolzen	1
Vitaminapostel	1
Vitaminguru	2
Vizeguru	1
Vizekönig	621
Vogelkönig	9
Völkerapostel	67
Volkskönig	12
Volkswirtschaftsapostel	1
Vollblutaraberhengst	2
Vollbluthengst	15
Vollschweinen	1
Vorschriftenhengst	1
Vorstandsschweine	1
Wachtelkönig	162
Wahlkönig	8
Wahlrechtsguru	1
Wahrheitsapostel	6
Walddreck	1
Waldesgott	2
Waldkönig	20
Waldorfguru	1
Walzerkönig	60
Wanderapostel	1
Wanderguru	1
Wandlitzschwein	1
Wappenkönig	9
Warmbluthengst	3
Warzenschwein	210
Wassergott	14
Wasserguru	1
Waßkönig	13
Waveikone	1
Wechselwirkungsgott	1
Weibergott	1
Weiberhengst	3
Weidehengst	1
Weiheikone	1
Weihnachtsgott	1
Weihnachtsikone	8
Weingott	38
Weinguru	3
Weinhengst	1
Weisheitsgott	4
Weißweinguru	1
Wellnessapostel	1
Welsh-Ponyhengst	1
Weltraumdreck	1
Weltuntergangsapostel	3
Weltuntergangsguru	1
Werbeguru	5
Werbekönig	8
Westgotenkönig	30
Westschweine	1
Wettbewerbsapostel	3
Wettergott	563
Wetterguru	1
Wettkönig	40
Wikingergott	1
Wikingerkönig	11
Wildhengst	1
Wildschwein	3566
Winterdreck	5
Winterkönig	120
Wirtschaftsguru	2
Wissensguru	2
Witzbolzen	1
Wohnungsschweine	1
Wollmilchschweine	2
Wollschweins	1
Wordspielschwein	1
Wortdreck	1
Wunderapostel	17
Wundergott	2
Wunderhengst	2
Wunderschwein	2
Wurzelguru	2
Wüstendreck	2
Zapfenschwein	1
Zauberkönig	25
Zaunkönig	803
Zebrahengst	9
Zeckendreck	1
Zeckenschwein	1
Zeigefingergott	1
Zeitikone	1
zickengott	1
Ziegengott	4
Ziegenschweinen	1
Zirkusdreck	1
Zirkusschwein	2
Züchterschweine	2
Zuchthengst	74
Zukunftsapostel	1
Zukunftshengst	1
Zündbolzen	1
Zweitgott	1
Zwergenkönig	107
Zwergenschwein	1
